2016-03-22 16:40:43,005 DEBUG:### Main Programm for Classification MonoView
2016-03-22 16:40:43,005 DEBUG:### Info: Database:CTMini Feature:RGB train_size:0.8, GridSearch of Trees:50 100 150 200, CrossValidation k-folds:8, cores:1
2016-03-22 16:40:43,006 DEBUG:### Start:	 Read CSV Files
2016-03-22 16:40:43,016 DEBUG:### Info:	 Shape of Feature:(97L, 48L), Length of classLabels vector:(97L,)
2016-03-22 16:40:43,016 DEBUG:### Done:	 Read CSV Files
2016-03-22 16:40:43,016 DEBUG:### Start:	 Determine Train/Test split
2016-03-22 16:40:43,016 DEBUG:### Info:	 Shape X_train:(77L, 48L), Length of y_train:77
2016-03-22 16:40:43,017 DEBUG:### Info:	 Shape X_test:(20L, 48L), Length of y_test:20
2016-03-22 16:40:43,017 DEBUG:### Done:	 Determine Train/Test split
2016-03-22 16:40:43,017 DEBUG:### Start:	 Classification
2016-03-22 16:40:45,684 DEBUG:### Info:	 Time for Classification: 2.67600011826[s]
2016-03-22 16:40:45,684 DEBUG:### End:	 Classification
2016-03-22 16:40:45,684 DEBUG:### Start:	 Exporting to CSV
2016-03-22 16:40:45,690 DEBUG:### Done:	 Exporting to CSV
2016-03-22 16:40:45,690 DEBUG:### Start:	 Plot Result
2016-03-22 16:40:45,839 DEBUG:### Done:	 Plot Result
