2016-08-17 11:36:37,084 DEBUG: ### Main Programm for Classification MonoView
2016-08-17 11:36:37,084 DEBUG: ### Classification - Database:MultiOmicDataset Feature:Methyl train_size:0.9, GridSearch of Trees:25 75 125 175, CrossValidation k-folds:4, cores:4
2016-08-17 11:36:37,085 DEBUG: Start:	 Read hdf5 Files
2016-08-17 11:36:37,107 DEBUG: Info:	 Shape of Feature:(347, 25978), Length of classLabels vector:(347,)
2016-08-17 11:36:37,107 DEBUG: Done:	 Read CSV Files
2016-08-17 11:36:37,108 DEBUG: Start:	 Determine Train/Test split
2016-08-17 11:36:37,138 DEBUG: Info:	 Shape X_train:(312, 25978), Length of y_train:312
2016-08-17 11:36:37,138 DEBUG: Info:	 Shape X_test:(35, 25978), Length of y_test:35
2016-08-17 11:36:37,138 DEBUG: Done:	 Determine Train/Test split
2016-08-17 11:36:37,138 DEBUG: Start:	 Classification
2016-08-17 11:36:46,008 DEBUG: Info:	 Time for Classification: 8.8282828331[s]
2016-08-17 11:36:46,008 DEBUG: Done:	 Classification
2016-08-17 11:36:46,008 DEBUG: Start:	 Exporting to CSV
2016-08-17 11:36:46,010 DEBUG: Done:	 Exporting to CSV
